DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
2013-11-22,6.6,FLC,6.3,6.6,6.2,7655160.0
2013-11-21,6.2,FLC,6.5,6.8,6.2,9043860.0
2013-11-20,6.4,FLC,6.0,6.4,6.0,7013020.0
2013-11-19,6.1,FLC,6.0,6.2,5.9,9349040.0
2013-11-18,5.8,FLC,5.6,5.8,5.6,4403920.0
2013-11-15,5.5,FLC,5.3,5.5,5.2,1.176833E7
2013-11-14,5.2,FLC,5.3,5.4,5.2,2390830.0
2013-11-13,5.3,FLC,5.2,5.4,5.2,3391760.0
2013-11-12,5.2,FLC,5.4,5.6,5.2,8121050.0
2013-11-11,5.3,FLC,5.0,5.3,5.0,6135250.0
2013-11-08,5.0,FLC,5.1,5.1,4.9,2141780.0
2013-11-07,5.0,FLC,5.1,5.2,5.0,3350190.0
2013-11-06,5.1,FLC,5.1,5.2,5.0,3718000.0
2013-11-05,5.1,FLC,4.9,5.1,4.9,4299080.0
2013-11-04,4.9,FLC,4.8,5.0,4.8,2521610.0
2013-11-01,4.8,FLC,4.8,4.9,4.8,865160.0
2013-10-31,4.8,FLC,4.8,4.9,4.7,976570.0
2013-10-30,4.8,FLC,4.8,4.9,4.8,341090.0
2013-10-29,4.8,FLC,4.9,4.9,4.8,1817160.0
2013-10-28,4.9,FLC,4.9,5.0,4.8,1092510.0
2013-10-25,4.9,FLC,4.9,5.0,4.9,1542680.0
2013-10-24,4.9,FLC,5.0,5.1,4.9,2362040.0
2013-10-23,5.1,FLC,5.1,5.1,4.9,2651780.0
2013-10-22,5.0,FLC,5.0,5.1,4.9,2072910.0
2013-10-21,5.0,FLC,5.1,5.2,5.0,5143990.0
2013-10-18,4.9,FLC,4.8,5.0,4.8,1791020.0
2013-10-17,4.8,FLC,4.9,5.0,4.8,1389930.0
2013-10-16,4.9,FLC,4.9,5.0,4.8,2264560.0
2013-10-15,4.8,FLC,4.8,4.9,4.7,1491420.0
2013-10-14,4.8,FLC,4.9,4.9,4.7,1580500.0
2013-10-11,4.8,FLC,5.0,5.1,4.8,2937380.0
2013-10-10,5.0,FLC,5.0,5.1,4.9,3663140.0
2013-10-09,5.0,FLC,5.0,5.1,4.9,2651140.0
2013-10-08,5.1,FLC,5.1,5.2,5.0,2717480.0
2013-10-07,5.1,FLC,5.0,5.2,5.0,4263250.0
2013-10-04,4.9,FLC,5.0,5.1,4.9,3768650.0
2013-10-03,5.1,FLC,5.0,5.2,4.9,5324450.0
2013-10-02,5.0,FLC,4.7,5.0,4.7,7238920.0
2013-10-01,4.7,FLC,4.8,4.9,4.6,3903500.0
2013-09-30,4.8,FLC,4.7,4.8,4.6,4274020.0
2013-09-27,4.7,FLC,4.8,4.9,4.7,2397880.0
2013-09-26,4.8,FLC,4.8,5.0,4.8,1988590.0
2013-09-25,4.8,FLC,4.7,5.0,4.7,4123880.0
2013-09-24,4.7,FLC,4.6,4.8,4.6,2604360.0
2013-09-23,4.7,FLC,4.5,4.7,4.5,1830890.0
2013-09-20,4.5,FLC,4.6,4.7,4.5,1500130.0
2013-09-19,4.5,FLC,4.6,4.7,4.5,1193770.0
2013-09-18,4.5,FLC,4.7,4.7,4.5,1205050.0
2013-09-17,4.7,FLC,4.7,4.8,4.6,2998010.0
2013-09-16,4.6,FLC,4.7,4.8,4.6,1014780.0
2013-09-13,4.7,FLC,4.9,4.9,4.7,1551700.0
2013-09-12,4.8,FLC,4.5,4.8,4.5,3476120.0
2013-09-11,4.5,FLC,4.4,4.6,4.4,1789560.0
2013-09-10,4.4,FLC,4.4,4.5,4.3,1383520.0
2013-09-09,4.4,FLC,4.6,4.6,4.3,1730460.0
2013-09-06,4.6,FLC,4.6,4.7,4.5,916270.0
2013-09-05,4.6,FLC,4.6,4.7,4.5,1150650.0
2013-09-04,4.6,FLC,4.6,4.7,4.5,2227360.0
2013-09-03,4.6,FLC,4.7,4.8,4.6,1249040.0
2013-08-30,4.8,FLC,4.7,4.8,4.6,1502520.0
2013-08-29,4.7,FLC,4.8,4.9,4.7,1417320.0
2013-08-28,4.9,FLC,5.0,5.0,4.7,4005220.0
2013-08-27,5.0,FLC,5.2,5.2,5.0,1544560.0
2013-08-26,5.2,FLC,5.2,5.3,5.1,2312360.0
2013-08-23,5.2,FLC,5.3,5.4,5.1,2517690.0
2013-08-22,5.2,FLC,5.3,5.4,5.2,1381040.0
2013-08-21,5.3,FLC,5.4,5.4,5.3,2306020.0
2013-08-20,5.4,FLC,5.5,5.5,5.3,1980410.0
2013-08-19,5.5,FLC,5.4,5.6,5.3,3080220.0
2013-08-16,5.4,FLC,5.5,5.5,5.4,2409140.0
2013-08-15,5.5,FLC,5.3,5.5,5.3,2899730.0
2013-08-14,5.3,FLC,5.2,5.4,5.2,2281280.0
2013-08-13,5.3,FLC,5.3,5.5,5.3,3337950.0
2013-08-12,5.3,FLC,5.5,5.5,5.3,2545310.0
2013-08-09,5.5,FLC,5.5,5.6,5.4,1746500.0
2013-08-08,5.5,FLC,5.6,5.7,5.5,1647020.0
2013-08-07,5.6,FLC,5.7,5.7,5.5,3555620.0
2013-08-06,5.7,FLC,5.7,5.8,5.6,4434600.0
2013-07-29,5.4,FLC,5.5,5.6,5.4,2464500.0
2013-07-26,5.6,FLC,5.4,5.7,5.4,3297400.0
2013-07-25,5.4,FLC,4.7,5.4,4.7,2146700.0
2013-07-24,5.2,FLC,4.9,5.5,4.9,2249100.0
2013-07-23,5.4,FLC,5.0,5.6,5.0,1382800.0
2013-07-22,5.5,FLC,5.4,5.6,5.3,2762500.0
2013-07-19,5.4,FLC,5.6,5.7,5.4,4872100.0
2013-07-18,5.6,FLC,5.6,5.7,5.5,1882900.0
2013-07-17,5.7,FLC,5.7,5.8,5.6,2380200.0
2013-07-16,5.7,FLC,5.7,5.8,5.7,3309300.0
2013-07-15,5.8,FLC,5.9,5.9,5.7,2356600.0
2013-07-12,5.8,FLC,5.8,6.0,5.6,3921400.0
2013-07-11,6.2,FLC,6.1,6.2,5.9,4008500.0
2013-07-10,6.1,FLC,6.2,6.3,6.0,5150300.0
2013-07-09,6.3,FLC,6.2,6.3,6.1,3723100.0
2013-07-08,6.3,FLC,6.2,6.4,6.2,4671500.0
2013-07-05,6.2,FLC,6.4,6.5,6.2,6238700.0
2013-07-04,6.4,FLC,6.7,6.7,6.3,5883900.0
2013-07-03,6.7,FLC,6.5,6.7,6.4,8126100.0
2013-07-02,6.5,FLC,6.2,6.5,6.2,3128400.0
2013-07-01,6.4,FLC,5.8,6.4,5.8,3846700.0
2013-06-28,6.5,FLC,6.5,6.7,6.4,5258300.0
2013-06-27,6.4,FLC,6.2,6.5,6.2,4238800.0
2013-06-26,6.2,FLC,5.8,6.5,5.8,5333500.0
2013-06-25,6.4,FLC,6.7,6.9,6.2,5090100.0
2013-06-24,6.8,FLC,7.0,7.0,6.6,6894200.0
2013-06-21,6.9,FLC,6.9,7.2,6.8,4962500.0
2013-06-20,7.1,FLC,7.3,7.5,7.0,3967000.0
2013-06-19,7.4,FLC,7.7,8.0,7.3,4313800.0
2013-06-18,7.3,FLC,6.6,7.3,6.5,4801500.0
2013-06-17,6.6,FLC,7.2,7.2,6.6,2462300.0
2013-06-14,7.2,FLC,7.4,7.4,7.2,571700.0
2013-06-13,7.4,FLC,7.3,7.4,7.1,1025900.0
2013-06-12,7.3,FLC,7.6,7.6,7.2,712900.0
2013-06-11,7.5,FLC,7.3,7.7,7.2,2005600.0
2013-06-10,7.2,FLC,7.0,7.3,6.8,1024000.0
2013-06-07,7.0,FLC,7.0,7.1,6.9,604900.0
2013-06-06,7.0,FLC,7.0,7.1,6.9,566300.0
2013-06-05,7.1,FLC,6.8,7.1,6.7,710400.0
2013-06-04,6.8,FLC,7.1,7.2,6.8,791600.0
2013-06-03,7.1,FLC,7.2,7.3,7.1,728800.0
2013-05-31,7.2,FLC,7.5,7.7,7.2,943000.0
2013-05-30,7.4,FLC,7.3,7.6,7.1,1111200.0
2013-05-29,7.3,FLC,7.0,7.7,7.0,2111300.0
2013-05-28,7.0,FLC,6.8,7.1,6.7,1160400.0
2013-05-27,6.8,FLC,6.6,7.0,6.6,1209800.0
2013-05-24,6.6,FLC,6.7,6.8,6.5,350500.0
2013-05-23,6.7,FLC,6.6,6.9,6.5,1342900.0
2013-05-22,6.6,FLC,6.6,6.8,6.5,597300.0
2013-05-21,6.6,FLC,6.3,6.7,6.3,753100.0
2013-05-20,6.4,FLC,6.4,6.5,6.3,582200.0
2013-05-17,6.4,FLC,6.5,6.5,6.4,448100.0
2013-05-16,6.4,FLC,6.5,6.6,6.4,608200.0
2013-05-15,6.4,FLC,6.4,6.5,6.3,234000.0
2013-05-14,6.4,FLC,6.6,6.6,6.3,444100.0
2013-05-13,6.6,FLC,6.5,6.7,6.5,607500.0
2013-05-10,6.5,FLC,6.7,6.7,6.5,409500.0
2013-05-09,6.6,FLC,6.4,6.7,6.4,506100.0
2013-05-08,6.4,FLC,6.6,6.7,6.4,565200.0
2013-05-07,6.6,FLC,6.8,7.0,6.5,712600.0
2013-05-06,6.9,FLC,6.5,7.0,6.4,965100.0
2013-05-03,6.4,FLC,6.1,6.5,6.1,750900.0
2013-05-02,6.1,FLC,6.1,6.2,6.1,266600.0
2013-04-26,6.1,FLC,6.3,6.3,6.1,332300.0
2013-04-25,6.2,FLC,6.2,6.4,6.1,564400.0
2013-04-24,6.2,FLC,6.1,6.2,6.1,337100.0
2013-04-23,6.1,FLC,6.1,6.3,6.1,335400.0
2013-04-22,6.2,FLC,6.3,6.3,6.1,253200.0
2013-04-18,6.3,FLC,6.2,6.5,6.1,1188700.0
2013-04-17,6.1,FLC,6.2,6.2,6.0,291100.0
2013-04-16,6.1,FLC,6.1,6.2,5.9,642300.0
2013-04-15,6.1,FLC,6.6,6.6,6.0,692900.0
2013-04-12,6.4,FLC,6.7,6.7,6.4,511300.0
2013-04-11,6.6,FLC,6.5,6.7,6.5,402300.0
2013-04-10,6.6,FLC,6.7,6.9,6.5,927800.0
2013-04-09,6.6,FLC,6.1,6.8,6.1,584100.0
2013-04-08,6.6,FLC,6.7,6.9,6.6,662100.0
2013-04-05,6.8,FLC,6.7,6.8,6.6,588600.0
2013-04-04,6.7,FLC,6.9,6.9,6.6,924200.0
2013-04-03,6.9,FLC,7.0,7.1,6.7,1080000.0
2013-04-02,7.0,FLC,7.3,7.4,6.9,1406400.0
2013-04-01,7.0,FLC,6.5,7.0,6.4,1572700.0
2013-03-29,6.5,FLC,6.5,6.6,6.0,1846900.0
2013-03-28,6.6,FLC,6.8,6.9,6.5,1427100.0
2013-03-27,6.9,FLC,6.8,6.9,6.7,922100.0
2013-03-26,6.9,FLC,6.9,7.1,6.8,584800.0
2013-03-25,7.0,FLC,6.8,7.0,6.8,603400.0
2013-03-22,6.9,FLC,7.1,7.2,6.8,970500.0
2013-03-21,7.1,FLC,7.1,7.3,7.0,766600.0
2013-03-20,7.1,FLC,7.1,7.3,7.0,774400.0
2013-03-19,7.1,FLC,7.1,7.2,7.0,885100.0
2013-03-18,7.1,FLC,7.4,7.4,7.1,1046000.0
2013-03-15,7.3,FLC,7.3,7.4,7.1,1213700.0
2013-03-14,7.3,FLC,7.3,7.4,7.1,998800.0
2013-03-13,7.2,FLC,7.6,7.7,7.2,1380900.0
2013-03-12,7.6,FLC,7.6,7.8,7.2,2799700.0
2013-03-11,7.4,FLC,6.8,7.4,6.8,1406200.0
2013-03-08,6.8,FLC,6.7,7.0,6.7,752100.0
2013-03-07,6.8,FLC,7.1,7.1,6.6,1737700.0
2013-03-06,7.0,FLC,6.7,7.2,6.7,822000.0
2013-03-05,6.8,FLC,7.4,7.4,6.7,1250600.0
2013-03-04,7.4,FLC,8.1,8.2,7.4,2594400.0
2013-03-01,8.2,FLC,8.1,8.4,7.8,2133100.0
2013-02-28,8.1,FLC,8.2,8.5,8.1,1481700.0
2013-02-27,8.2,FLC,8.1,8.3,7.8,1237000.0
2013-02-26,8.1,FLC,9.0,9.0,8.1,2446500.0
2013-02-25,9.0,FLC,8.5,9.2,8.4,1688500.0
2013-02-22,8.4,FLC,7.5,8.4,7.5,3341500.0
2013-02-21,7.6,FLC,7.7,8.3,7.5,4330500.0
2013-02-20,7.6,FLC,7.4,7.7,7.4,1482100.0
2013-02-19,7.5,FLC,7.5,7.6,7.4,1002400.0
2013-02-18,7.5,FLC,7.4,7.6,7.3,1240800.0
2013-02-08,7.4,FLC,7.4,7.6,7.3,1171000.0
2013-02-07,7.3,FLC,7.2,7.4,7.1,1158900.0
2013-02-06,7.2,FLC,7.1,7.2,7.0,944000.0
2013-02-05,7.0,FLC,6.8,7.1,6.7,1122700.0
2013-02-04,6.8,FLC,6.8,6.9,6.7,816100.0
2013-02-01,6.7,FLC,6.7,6.8,6.6,388000.0
2013-01-31,6.7,FLC,6.8,6.9,6.6,992800.0
2013-01-30,6.9,FLC,7.0,7.1,6.9,1343600.0
2013-01-29,6.9,FLC,7.0,7.2,6.9,915100.0
2013-01-28,6.9,FLC,6.8,7.3,6.8,1737600.0
2013-01-25,6.8,FLC,6.8,6.9,6.5,1259200.0
2013-01-24,6.8,FLC,6.6,6.8,6.4,611800.0
2013-01-23,6.4,FLC,6.6,6.6,6.3,716600.0
2013-01-22,6.5,FLC,6.8,6.9,6.3,1131400.0
2013-01-21,6.8,FLC,6.9,7.0,6.7,599400.0
2013-01-18,6.9,FLC,6.9,7.1,6.8,1236800.0
2013-01-17,7.0,FLC,7.3,7.5,7.0,1366500.0
2013-01-16,7.2,FLC,7.8,7.8,7.2,1824300.0
2013-01-15,7.4,FLC,6.8,7.4,6.8,2801000.0
2013-01-14,6.8,FLC,6.8,6.9,6.6,1127600.0
2013-01-11,6.8,FLC,6.9,7.1,6.7,1280100.0
2013-01-10,6.8,FLC,6.9,7.0,6.5,2345000.0
2013-01-09,6.9,FLC,7.5,7.6,6.9,3177300.0
2013-01-08,7.4,FLC,6.9,7.5,6.9,2441600.0
2013-01-07,7.1,FLC,7.6,7.8,7.1,3502600.0
2013-01-04,7.6,FLC,7.6,7.7,7.3,2527900.0
2013-01-03,7.7,FLC,7.5,7.8,7.1,3273500.0
2013-01-02,7.3,FLC,7.0,7.3,6.8,3059800.0
2012-12-28,7.0,FLC,6.7,7.0,6.5,1401300.0
2012-12-27,6.7,FLC,6.8,7.0,6.6,2104900.0
2012-12-26,6.6,FLC,6.3,6.6,6.3,3210100.0
2012-12-25,6.3,FLC,6.2,6.4,6.2,1442800.0
2012-12-24,6.1,FLC,6.0,6.2,6.0,903000.0
2012-12-21,6.0,FLC,5.8,6.2,5.8,1338000.0
2012-12-20,6.2,FLC,6.2,6.4,6.2,1840300.0
2012-12-19,6.3,FLC,6.3,6.4,6.1,1770400.0
2012-12-18,6.1,FLC,5.9,6.5,5.7,2337700.0
2012-12-17,6.1,FLC,6.1,6.2,6.1,4019000.0
2012-12-14,6.5,FLC,6.8,7.0,6.5,1263600.0
2012-12-13,6.9,FLC,7.0,7.1,6.7,1219200.0
2012-12-12,6.7,FLC,6.3,6.7,6.3,1196300.0
2012-12-11,6.4,FLC,6.6,6.6,6.2,1646100.0
2012-12-10,6.6,FLC,6.3,6.7,6.3,893200.0
2012-12-07,6.2,FLC,6.2,6.5,6.2,619300.0
2012-12-06,6.2,FLC,6.3,6.3,6.1,543600.0
2012-12-05,6.4,FLC,6.4,6.6,6.2,805100.0
2012-12-04,6.3,FLC,5.9,6.3,5.9,544400.0
2012-12-03,5.9,FLC,5.9,6.0,5.8,233800.0
2012-11-30,5.9,FLC,6.0,6.0,5.8,371800.0
2012-11-29,6.0,FLC,6.0,6.0,5.9,268100.0
2012-11-28,5.9,FLC,5.9,6.0,5.8,269300.0
2012-11-27,5.9,FLC,6.0,6.1,5.9,311500.0
2012-11-26,6.0,FLC,6.1,6.1,5.8,390600.0
2012-11-23,6.1,FLC,6.2,6.3,6.1,593800.0
2012-11-22,6.2,FLC,6.1,6.3,6.1,383200.0
2012-11-21,6.1,FLC,6.3,6.3,6.0,654700.0
2012-11-20,6.3,FLC,6.2,6.4,6.1,549400.0
2012-11-19,6.2,FLC,6.2,6.4,6.2,417000.0
2012-11-16,6.2,FLC,6.1,6.3,6.0,522200.0
2012-11-15,6.1,FLC,6.4,6.4,6.1,843600.0
2012-11-14,6.4,FLC,6.5,6.7,6.3,743600.0
2012-11-13,6.5,FLC,6.6,6.8,6.4,1417400.0
2012-11-12,6.4,FLC,6.0,6.4,6.0,791500.0
2012-11-09,6.1,FLC,6.1,6.1,5.8,700200.0
2012-11-08,6.1,FLC,6.3,6.3,5.9,1174300.0
2012-11-07,5.9,FLC,5.6,5.9,5.6,565700.0
2012-11-06,5.6,FLC,5.6,5.9,5.5,1374700.0
2012-11-05,5.9,FLC,5.9,6.2,5.9,760300.0
2012-11-02,6.3,FLC,6.5,6.6,6.3,863500.0
2012-11-01,6.8,FLC,6.5,6.8,6.4,713600.0
2012-10-31,6.4,FLC,6.2,6.6,6.0,757500.0
2012-10-30,6.3,FLC,6.6,6.8,6.3,1342200.0
2012-10-29,6.7,FLC,6.8,7.0,6.6,921400.0
2012-10-26,6.9,FLC,6.7,7.2,6.7,891500.0
2012-10-25,6.8,FLC,7.1,7.2,6.7,1244800.0
2012-10-24,7.1,FLC,7.6,7.6,7.1,1587900.0
2012-10-23,7.6,FLC,7.3,7.7,7.2,1105900.0
2012-10-22,7.4,FLC,7.8,7.8,7.4,1682700.0
2012-10-19,7.9,FLC,7.7,8.2,7.6,2222900.0
2012-10-18,7.7,FLC,7.2,7.7,7.0,1572400.0
2012-10-17,7.2,FLC,7.2,7.5,7.1,1176600.0
2012-10-16,7.1,FLC,6.3,7.1,6.3,1376100.0
2012-10-15,6.7,FLC,6.9,7.0,6.7,792800.0
2012-10-12,7.1,FLC,7.6,7.7,7.1,1314900.0
2012-10-11,7.6,FLC,7.1,7.7,7.1,1423200.0
2012-10-10,7.2,FLC,7.0,7.2,6.5,1947500.0
2012-10-09,6.8,FLC,6.8,6.8,6.5,1402700.0
2012-10-08,6.4,FLC,6.4,6.4,5.9,399500.0
2012-10-05,6.0,FLC,5.7,6.0,5.5,1820300.0
2012-10-04,5.7,FLC,5.4,5.7,5.3,893700.0
2012-10-03,5.4,FLC,5.4,5.4,5.1,775500.0
2012-10-02,5.1,FLC,4.6,5.1,4.5,2423100.0
2012-10-01,4.8,FLC,5.0,5.1,4.8,364500.0
2012-09-28,5.1,FLC,5.3,5.4,5.1,593600.0
2012-09-27,5.4,FLC,5.9,5.9,5.4,858400.0
2012-09-26,5.8,FLC,5.6,5.8,5.4,616500.0
2012-09-25,5.7,FLC,5.5,5.7,5.3,347700.0
2012-09-24,5.6,FLC,5.9,6.0,5.6,763300.0
2012-09-21,6.0,FLC,5.9,6.3,5.9,865100.0
2012-09-20,6.0,FLC,6.3,6.5,6.0,1147100.0
2012-09-19,6.4,FLC,6.6,6.8,6.3,1454500.0
2012-09-18,6.7,FLC,7.0,7.2,6.7,656000.0
2012-09-17,7.1,FLC,7.1,7.3,7.0,385200.0
2012-09-14,7.3,FLC,6.7,7.3,6.7,593500.0
2012-09-13,7.0,FLC,6.7,7.0,6.7,394400.0
2012-09-12,6.8,FLC,6.4,6.8,6.4,553600.0
2012-09-11,6.4,FLC,6.6,6.8,6.4,423000.0
2012-09-10,6.8,FLC,7.2,7.4,6.8,704100.0
2012-09-07,7.3,FLC,7.0,7.3,7.0,586600.0
2012-09-06,7.1,FLC,7.3,7.4,7.1,635300.0
2012-09-05,7.4,FLC,7.3,7.7,7.1,638600.0
2012-09-04,7.2,FLC,6.7,7.2,6.7,945600.0
2012-08-31,6.8,FLC,7.0,7.2,6.8,626200.0
2012-08-30,7.2,FLC,7.3,7.6,7.0,918500.0
2012-08-29,7.5,FLC,7.3,7.8,7.3,727800.0
2012-08-28,7.5,FLC,7.5,7.8,7.5,179100.0
2012-08-27,8.0,FLC,8.3,8.3,8.0,686700.0
2012-08-24,8.6,FLC,8.0,9.0,8.0,1553000.0
2012-08-23,8.6,FLC,8.7,8.8,8.6,217900.0
2012-08-22,9.2,FLC,9.2,9.4,9.2,553200.0
2012-08-21,9.8,FLC,10.4,10.4,9.8,803200.0
2012-08-20,10.4,FLC,10.2,10.6,10.1,879400.0
2012-08-17,10.4,FLC,10.4,10.5,10.2,1083700.0
2012-08-16,10.5,FLC,10.7,11.0,10.4,1091300.0
2012-08-15,10.8,FLC,10.9,11.3,10.7,538600.0
2012-08-14,11.0,FLC,10.9,11.3,10.9,886900.0
2012-08-13,11.0,FLC,10.9,11.2,10.8,542900.0
2012-08-10,11.0,FLC,11.0,11.3,10.9,774000.0
2012-08-09,11.2,FLC,11.0,11.4,10.9,1310800.0
2012-08-08,11.1,FLC,10.8,11.4,10.7,643100.0
2012-08-07,11.0,FLC,11.3,11.5,10.9,1092400.0
2012-08-06,11.5,FLC,10.9,11.7,10.9,1139900.0
2012-08-03,10.9,FLC,11.2,11.4,10.7,541800.0
2012-08-02,11.2,FLC,11.1,11.4,11.0,478700.0
2012-08-01,11.2,FLC,11.2,11.6,10.9,593000.0
2012-07-31,11.5,FLC,11.4,12.1,11.4,1042000.0
2012-07-30,11.6,FLC,10.7,11.6,10.5,1101600.0
2012-07-27,10.9,FLC,11.1,11.4,10.8,746600.0
2012-07-26,11.3,FLC,11.0,11.8,11.0,784500.0
2012-07-25,11.4,FLC,12.0,12.0,11.3,990700.0
2012-07-24,12.1,FLC,13.0,13.0,12.1,675800.0
2012-07-23,13.0,FLC,12.6,13.4,12.4,966200.0
2012-07-20,12.6,FLC,11.6,12.6,11.6,934200.0
2012-07-19,11.8,FLC,11.1,11.8,10.9,612700.0
2012-07-18,11.0,FLC,11.8,11.8,11.0,382700.0
2012-07-17,11.2,FLC,11.0,11.5,10.9,470200.0
2012-07-16,11.2,FLC,12.0,12.0,11.1,535300.0
2012-07-13,11.9,FLC,11.0,11.9,11.0,665300.0
2012-07-12,11.4,FLC,10.9,11.4,10.8,514100.0
2012-07-11,11.0,FLC,10.8,11.2,10.8,301700.0
2012-07-10,10.9,FLC,10.7,11.0,10.7,256100.0
2012-07-09,10.7,FLC,11.0,11.0,10.6,259700.0
2012-07-06,11.0,FLC,11.2,11.4,10.9,454500.0
2012-07-05,11.2,FLC,10.8,11.4,10.6,483800.0
2012-07-04,11.0,FLC,10.8,11.4,10.5,650000.0
2012-07-03,10.9,FLC,11.2,11.2,10.7,712500.0
2012-07-02,11.5,FLC,12.2,12.5,11.5,489200.0
2012-06-29,12.2,FLC,12.7,12.7,12.1,489700.0
2012-06-28,12.6,FLC,12.5,12.8,12.1,694900.0
2012-06-27,12.7,FLC,12.7,13.4,12.7,1166900.0
2012-06-26,12.6,FLC,11.5,12.8,11.5,1803600.0
2012-06-25,12.3,FLC,12.9,13.2,12.3,292700.0
2012-06-22,13.2,FLC,13.2,13.5,13.2,721500.0
2012-06-21,14.0,FLC,14.1,14.4,14.0,303300.0
2012-06-20,14.2,FLC,14.5,14.6,13.6,490900.0
2012-06-19,14.6,FLC,15.7,15.7,14.6,883700.0
2012-06-18,15.4,FLC,16.2,16.6,15.4,971800.0
2012-06-15,16.3,FLC,16.1,16.8,16.1,712300.0
2012-06-14,16.3,FLC,17.4,17.4,16.1,1091800.0
2012-06-13,17.6,FLC,17.9,18.2,17.0,847500.0
2012-06-12,18.3,FLC,19.2,19.2,18.0,412700.0
2012-06-11,19.3,FLC,19.6,19.7,18.2,526600.0
2012-06-08,18.5,FLC,18.5,18.5,17.5,666700.0
2012-06-07,17.3,FLC,16.1,17.3,16.0,456900.0
2012-06-06,16.3,FLC,15.9,16.3,15.6,157300.0
2012-06-05,15.7,FLC,15.4,15.8,15.1,199600.0
2012-06-04,15.4,FLC,15.9,15.9,15.2,159800.0
2012-06-01,16.0,FLC,16.0,16.3,15.8,185200.0
2012-05-31,16.0,FLC,16.5,16.5,15.8,151800.0
2012-05-30,16.6,FLC,16.4,16.7,16.3,158400.0
2012-05-29,16.5,FLC,16.7,16.7,16.2,138300.0
2012-05-28,16.7,FLC,16.6,17.3,16.5,232800.0
2012-05-25,16.6,FLC,15.6,16.6,15.6,120800.0
2012-05-24,15.7,FLC,16.3,16.5,15.5,149900.0
2012-05-23,16.3,FLC,17.0,17.0,16.2,181700.0
2012-05-22,17.0,FLC,17.5,17.8,16.7,244300.0
2012-05-21,17.4,FLC,16.2,17.4,16.2,228700.0
2012-05-18,16.3,FLC,17.4,17.4,16.3,143600.0
2012-05-17,17.3,FLC,18.3,18.5,17.3,243600.0
2012-05-16,18.4,FLC,18.4,18.7,17.9,231700.0
2012-05-15,18.6,FLC,20.0,20.0,18.6,154200.0
2012-05-14,20.0,FLC,21.5,22.0,19.6,206300.0
2012-05-11,21.1,FLC,22.1,22.1,20.4,244200.0
2012-05-10,22.0,FLC,22.1,22.5,21.7,209400.0
2012-05-09,21.9,FLC,23.0,23.0,21.9,190200.0
2012-05-08,22.3,FLC,23.4,23.5,22.2,229400.0
2012-05-07,23.1,FLC,23.4,23.5,23.0,211100.0
2012-05-04,22.9,FLC,22.5,23.8,22.4,220900.0
2012-05-03,22.2,FLC,22.9,22.9,22.1,171000.0
2012-05-02,22.5,FLC,22.9,23.9,22.3,219700.0
2012-04-27,22.8,FLC,22.5,23.8,22.1,161400.0
2012-04-26,22.2,FLC,24.3,24.3,22.2,148800.0
2012-04-25,23.0,FLC,23.5,24.2,22.8,178000.0
2012-04-24,22.6,FLC,22.8,23.0,21.9,125700.0
2012-04-23,22.6,FLC,22.9,23.0,22.3,133600.0
2012-04-20,22.6,FLC,22.6,22.8,22.0,167400.0
2012-04-19,22.4,FLC,23.8,23.8,22.3,171300.0
2012-04-18,23.8,FLC,24.5,24.7,23.8,118200.0
2012-04-17,24.4,FLC,25.8,25.8,24.4,141400.0
2012-04-16,25.0,FLC,25.2,25.8,24.4,135200.0
2012-04-13,24.5,FLC,26.0,26.0,24.4,135000.0
2012-04-12,24.8,FLC,25.2,26.3,24.8,148500.0
2012-04-11,24.6,FLC,24.8,24.8,23.9,140100.0
2012-04-10,24.2,FLC,25.0,25.4,23.5,94900.0
2012-04-09,24.3,FLC,24.4,24.5,23.9,128400.0
2012-04-06,24.2,FLC,24.5,24.6,23.7,136600.0
2012-04-05,24.2,FLC,24.2,24.2,23.4,141200.0
2012-04-04,24.2,FLC,25.1,25.1,23.8,102500.0
2012-04-03,24.6,FLC,24.5,25.4,23.9,132200.0
2012-03-30,24.1,FLC,24.7,24.7,23.8,108100.0
2012-03-29,24.6,FLC,26.0,26.1,24.5,90700.0
2012-03-28,25.7,FLC,25.5,25.9,25.0,110600.0
2012-03-27,25.5,FLC,27.1,27.1,25.5,93300.0
2012-03-26,26.8,FLC,28.4,28.4,26.0,114900.0
2012-03-23,27.7,FLC,27.0,29.2,25.8,156800.0
2012-03-22,27.1,FLC,28.5,28.9,27.1,134600.0
2012-03-21,28.0,FLC,30.0,30.0,27.8,173800.0
2012-03-20,29.4,FLC,30.8,31.0,29.0,118300.0
2012-03-19,30.0,FLC,31.6,31.7,29.4,112500.0
2012-03-16,31.5,FLC,31.4,32.0,31.3,124900.0
2012-03-15,31.6,FLC,30.9,31.9,30.0,148200.0
2012-03-14,30.9,FLC,32.8,32.8,30.6,136300.0
2012-03-13,31.9,FLC,33.9,34.2,31.9,98800.0
2012-03-12,33.7,FLC,36.1,36.1,33.7,113300.0
2012-03-09,35.6,FLC,35.6,37.8,35.6,54800.0
2012-03-08,37.0,FLC,39.0,39.0,37.0,39500.0
2012-03-07,39.6,FLC,40.0,40.5,39.6,52700.0
2012-03-06,40.4,FLC,46.3,46.3,40.3,131200.0
2012-03-05,43.6,FLC,42.0,43.6,42.0,148900.0
2012-03-02,41.4,FLC,42.4,42.4,40.0,187000.0
